--------------Iteration 1-------------------
3 0 
13 0 6 
13 304 7 
13 0 8 
13 348 9 
13 332 10 
13 0 11 
13 0 12 
13 0 14 
13 0 15 
13 332 16 
13 0 17 
13 0 18 
13 0 19 
13 0 20 
13 21 
13 277 22 
13 0 23 
13 0 24 
13 26 25 
13 26 
13 0 27 
13 0 28 
13 0 29 
13 0 30 
13 21 31 
13 0 32 
13 0 33 
13 0 34 
13 0 35 
13 0 36 
13 0 37 
13 0 38 
13 21 39 
13 21 40 
13 0 41 
13 0 42 
13 0 43 
13 0 44 
13 0 45 
13 0 46 
13 0 47 
13 0 48 
13 0 49 
13 0 50 
13 0 51 
13 0 52 
13 0 53 
13 0 54 
13 21 55 
13 56 
13 0 57 
13 0 58 
13 59 
13 0 60 
13 0 61 
13 0 62 
13 0 63 
13 0 64 
13 65 
13 21 66 
13 67 
13 0 68 
13 0 69 
13 0 70 
13 0 71 
13 0 72 
13 0 73 
13 0 74 
13 0 75 
13 0 76 
13 0 77 
13 0 78 
13 0 79 
13 0 80 
13 0 81 
13 82 
13 0 83 
13 0 84 
13 0 85 
13 0 86 
13 0 87 
13 21 88 
13 0 89 
13 0 90 
13 0 91 
13 0 92 
13 0 93 
13 0 94 
13 0 95 
13 0 96 
13 0 97 
13 98 
13 0 99 
13 0 100 
13 0 101 
13 0 102 
13 0 103 
13 21 104 
13 21 105 
13 0 106 
13 0 107 
13 21 108 
13 109 
13 0 110 
13 0 111 
13 0 112 
13 0 113 
13 0 114 
13 0 115 
13 348 116 
13 0 117 
13 118 
13 119 
13 0 120 
13 21 121 
13 21 122 
13 21 123 
13 0 124 
13 0 125 
13 0 126 
13 21 127 
13 0 128 
13 0 129 
13 0 130 
13 0 131 
13 0 132 
13 0 133 
13 21 134 
13 0 135 
13 21 136 
13 0 137 
13 0 138 
13 0 139 
13 0 140 
13 0 141 
13 21 142 
13 0 143 
13 0 144 
13 0 145 
13 0 146 
13 0 147 
13 148 
13 0 149 
13 0 150 
13 0 151 
13 0 152 
13 0 153 
13 0 154 
13 0 155 
13 0 156 
13 0 157 
13 0 158 
13 21 159 
13 0 160 
13 21 161 
13 0 162 
13 0 163 
13 0 164 
13 21 165 
13 0 166 
13 0 167 
13 0 168 
13 21 169 
13 21 170 
13 0 171 
13 172 
13 0 173 
13 0 174 
13 0 175 
13 0 176 
13 0 177 
13 0 178 
13 0 179 
13 0 180 
13 0 181 
13 0 182 
13 0 183 
13 21 184 
13 0 185 
13 21 186 
13 0 187 
13 188 
13 0 189 
13 0 190 
13 0 191 
13 0 192 
13 0 193 
13 0 194 
13 0 195 
13 0 196 
13 21 197 
13 0 198 
13 199 
13 21 200 
13 0 201 
13 0 202 
13 21 203 
13 0 204 
13 0 205 
13 0 206 
13 0 207 
13 0 208 
13 0 209 
13 0 210 
13 211 
13 21 212 
13 0 213 
13 0 214 
13 0 215 
13 0 216 
13 0 217 
13 0 218 
13 0 219 
13 0 220 
13 0 221 
13 0 222 
13 223 
13 0 224 
13 0 225 
13 0 226 
13 0 227 
13 0 228 
13 0 229 
13 0 230 
13 0 231 
13 21 232 
13 0 233 
13 0 234 
13 21 235 
13 236 
13 0 237 
13 238 
13 239 
13 0 240 
13 0 241 
13 0 242 
13 0 243 
13 0 244 
13 0 245 
13 0 246 
13 0 247 
13 21 248 
13 348 249 
13 0 250 
13 21 251 
13 252 
13 0 253 
13 0 254 
13 0 255 
13 0 256 
13 0 257 
13 0 258 
13 0 259 
13 0 260 
13 261 
13 0 262 
13 0 263 
13 0 264 
13 265 
13 0 266 
13 0 267 
13 0 268 
13 0 269 
13 0 270 
13 271 
13 21 272 
13 0 273 
13 21 274 
13 0 275 
13 0 276 
13 277 
13 0 278 
13 0 279 
13 21 280 
13 21 281 
13 0 282 
13 0 283 
13 21 284 
13 0 285 
13 0 286 
13 0 287 
13 0 288 
13 0 289 
13 0 290 
13 0 291 
13 0 292 
13 0 293 
13 0 294 
13 0 295 
13 0 296 
13 21 297 
13 0 298 
13 0 299 
13 0 300 
13 0 301 
13 0 302 
13 0 303 
13 304 
13 0 305 
13 0 306 
13 0 307 
13 21 308 
13 0 309 
13 0 310 
13 0 311 
13 0 312 
13 313 
13 0 314 
13 21 315 
13 0 316 
13 0 317 
13 0 318 
13 0 319 
13 0 320 
13 0 321 
13 21 322 
13 21 323 
13 0 324 
13 325 
13 0 326 
13 0 327 
13 0 328 
13 0 329 
13 0 330 
13 0 331 
13 332 
13 0 333 
13 21 334 
13 0 335 
13 0 336 
13 0 337 
13 0 338 
13 0 339 
13 0 340 
13 0 341 
13 342 
13 0 343 
13 0 344 
13 21 345 
13 0 346 
13 0 347 
13 348 
13 0 349 
13 21 350 
13 21 351 
13 21 352 
13 82 353 
13 0 354 
13 0 355 
13 348 356 
13 21 357 
13 342 358 
23 0 
23 0 1 
23 116 2 
23 357 3 
23 0 4 
23 0 5 
23 0 6 
23 0 7 
23 245 8 
23 0 9 
23 357 10 
23 0 11 
23 0 12 
23 0 13 
23 144 14 
23 0 15 
23 0 16 
23 144 17 
23 0 18 
23 227 19 
23 0 20 
23 357 21 
23 0 22 
23 0 24 
23 0 25 
23 0 26 
23 0 27 
23 0 28 
23 0 29 
23 0 30 
23 0 31 
23 0 32 
23 0 33 
23 0 34 
23 0 35 
23 0 36 
23 0 37 
23 0 38 
23 0 39 
23 0 40 
23 0 41 
23 0 42 
23 0 43 
23 0 44 
23 0 45 
23 0 46 
23 0 47 
23 0 48 
23 0 49 
23 0 50 
23 51 
23 0 52 
23 0 53 
23 0 54 
23 0 55 
23 0 56 
23 0 57 
23 0 58 
23 0 59 
23 0 60 
23 61 
23 0 62 
23 0 63 
23 0 64 
23 0 65 
23 0 66 
23 0 67 
23 0 68 
23 0 69 
23 0 70 
23 0 71 
23 0 72 
23 0 73 
23 0 74 
23 0 75 
23 0 76 
23 0 77 
23 0 78 
23 0 79 
23 0 80 
23 0 81 
23 0 82 
23 83 
23 0 84 
23 0 85 
23 0 86 
23 0 87 
23 0 88 
23 0 89 
23 0 90 
23 0 91 
23 0 92 
23 0 93 
23 0 94 
23 0 95 
23 0 96 
23 0 97 
23 0 98 
23 99 
23 0 100 
23 0 101 
23 0 102 
23 0 103 
23 0 104 
23 0 105 
23 0 106 
23 0 107 
23 0 108 
23 0 109 
23 0 110 
23 0 111 
23 0 112 
23 0 113 
23 0 114 
23 0 115 
23 116 
23 0 117 
23 0 118 
23 0 119 
23 357 120 
23 0 121 
23 0 122 
23 0 123 
23 124 
23 357 125 
23 0 126 
23 0 127 
23 0 128 
23 0 129 
23 0 130 
23 0 131 
23 0 132 
23 0 133 
23 0 134 
23 0 135 
23 0 136 
23 0 137 
23 0 138 
23 0 139 
23 0 140 
23 0 141 
23 0 142 
23 0 143 
23 144 
23 0 145 
23 0 146 
23 0 147 
23 0 148 
23 0 149 
23 0 150 
23 0 151 
23 0 152 
23 0 153 
23 0 154 
23 155 
23 0 156 
23 0 157 
23 0 158 
23 0 159 
23 0 160 
23 0 161 
23 0 162 
23 0 163 
23 0 164 
23 0 165 
23 0 166 
23 0 167 
23 0 168 
23 0 169 
23 0 170 
23 0 171 
23 0 172 
23 0 173 
23 0 174 
23 175 
23 0 176 
23 0 177 
23 0 178 
23 0 179 
23 0 180 
23 0 181 
23 0 182 
23 0 183 
23 0 184 
23 0 185 
23 0 186 
23 0 187 
23 0 188 
23 0 189 
23 190 
23 0 191 
23 0 192 
23 0 193 
23 0 194 
23 0 195 
23 0 196 
23 0 197 
23 0 198 
23 0 199 
23 357 200 
23 0 201 
23 0 202 
23 0 203 
23 0 204 
23 0 205 
23 0 206 
23 0 207 
23 0 208 
23 0 209 
23 0 210 
23 0 211 
23 0 212 
23 0 213 
23 0 214 
23 0 215 
23 0 216 
23 0 217 
23 0 218 
23 0 219 
23 0 220 
23 0 221 
23 0 222 
23 0 223 
23 0 224 
23 0 225 
23 0 226 
23 227 
23 357 228 
23 0 229 
23 230 
23 0 231 
23 0 232 
23 0 233 
23 0 234 
23 0 235 
23 0 236 
23 237 
23 0 238 
23 0 239 
23 240 
23 0 241 
23 0 242 
23 0 243 
23 0 244 
23 245 
23 0 246 
23 0 247 
23 0 248 
23 0 249 
23 0 250 
23 0 251 
23 0 252 
23 0 253 
23 0 254 
23 0 255 
23 0 256 
23 0 257 
23 0 258 
23 0 259 
23 0 260 
23 0 261 
23 0 262 
23 0 263 
23 0 264 
23 0 265 
23 0 266 
23 267 
23 0 268 
23 0 269 
23 0 270 
23 0 271 
23 0 272 
23 0 273 
23 0 274 
23 0 275 
23 0 276 
23 0 277 
23 0 278 
23 0 279 
23 0 280 
23 0 281 
23 0 282 
23 0 283 
23 0 284 
23 0 285 
23 0 286 
23 0 287 
23 0 288 
23 0 289 
23 0 290 
23 0 291 
23 0 292 
23 0 293 
23 0 294 
23 0 295 
23 0 296 
23 0 297 
23 0 298 
23 0 299 
23 0 300 
23 0 301 
23 0 302 
23 0 303 
23 0 304 
23 0 305 
23 0 306 
23 0 307 
23 357 308 
23 0 309 
23 0 310 
23 0 311 
23 0 312 
23 0 313 
23 0 314 
23 357 315 
23 0 316 
23 0 317 
23 0 318 
23 0 319 
23 0 320 
23 0 321 
23 0 322 
23 0 323 
23 0 324 
23 0 325 
23 0 326 
23 0 327 
23 0 328 
23 0 329 
23 0 330 
23 0 331 
23 0 332 
23 0 333 
23 0 334 
23 0 335 
23 0 336 
23 0 337 
23 0 338 
23 0 339 
23 0 340 
23 0 341 
23 0 342 
23 0 343 
23 0 344 
23 0 345 
23 0 346 
23 0 347 
23 116 348 
23 0 349 
23 237 350 
23 0 100 351 
23 0 352 
23 116 353 
23 357 354 
23 0 355 
23 0 356 
23 357 
23 357 358 
33 0 
33 0 1 
33 0 2 
33 0 3 
33 0 4 
33 0 5 
33 0 6 
33 0 7 
33 0 8 
33 0 9 
33 0 10 
33 0 11 
33 0 12 
33 0 13 
33 0 14 
33 0 15 
33 0 16 
33 0 17 
33 0 18 
33 0 19 
33 0 20 
33 0 21 
33 0 22 
33 0 23 
33 0 24 
33 0 25 
33 0 26 
33 0 27 
33 0 28 
33 0 29 
33 0 30 
33 0 31 
33 0 32 
33 0 34 
33 0 35 
33 0 36 
33 0 37 
33 0 38 
33 0 39 
33 0 40 
33 0 41 
33 0 42 
33 0 43 
33 0 44 
33 0 45 
33 0 46 
33 0 47 
33 0 48 
33 0 49 
33 0 50 
33 0 51 
33 0 52 
33 0 53 
33 0 54 
33 0 55 
33 0 56 
33 0 57 
33 0 58 
33 0 59 
33 0 60 
33 0 61 
33 0 62 
33 0 63 
33 0 64 
33 0 65 
33 0 66 
33 0 67 
33 0 68 
33 0 69 
33 0 70 
33 0 71 
33 0 72 
33 0 73 
33 0 74 
33 0 75 
33 0 76 
33 0 77 
33 0 78 
33 0 79 
33 0 80 
33 0 81 
33 0 82 
33 0 83 
33 0 84 
33 0 85 
33 0 86 
33 0 87 
33 0 88 
33 0 89 
33 0 90 
33 0 91 
33 0 92 
33 0 93 
33 0 94 
33 0 95 
33 0 96 
33 0 97 
33 0 98 
33 0 99 
33 0 100 
33 0 101 
33 0 102 
33 0 103 
33 0 104 
33 0 105 
33 0 106 
33 0 107 
33 0 108 
33 0 109 
33 0 110 
33 0 111 
33 0 112 
33 0 113 
33 0 114 
33 0 115 
33 0 116 
33 0 117 
33 0 118 
33 0 119 
33 0 120 
33 0 121 
33 0 122 
33 0 123 
33 0 124 
33 0 125 
33 0 126 
33 0 127 
33 0 128 
33 0 129 
33 0 130 
33 0 131 
33 0 132 
33 0 133 
33 0 134 
33 0 135 
33 0 136 
33 0 137 
33 0 138 
33 0 139 
33 0 140 
33 0 141 
33 0 142 
33 0 143 
33 0 144 
33 0 145 
33 0 146 
33 0 147 
33 0 148 
33 0 149 
33 0 150 
33 0 151 
33 0 152 
33 0 153 
33 0 154 
33 0 155 
33 0 156 
33 0 157 
33 0 158 
33 0 159 
33 0 160 
33 0 161 
33 0 162 
33 0 163 
33 0 164 
33 0 165 
33 0 166 
33 0 167 
33 0 168 
33 0 169 
33 0 170 
33 0 171 
33 0 172 
33 0 173 
33 0 174 
33 0 175 
33 0 176 
33 0 177 
33 0 178 
33 0 179 
33 0 180 
33 0 181 
33 0 182 
33 0 183 
33 0 184 
33 0 185 
33 0 186 
33 0 187 
33 0 188 
33 0 189 
33 0 190 
33 0 191 
33 0 192 
33 0 193 
33 0 194 
33 0 195 
33 0 196 
33 0 197 
33 0 198 
33 0 199 
33 0 200 
33 0 201 
33 0 202 
33 0 203 
33 0 204 
33 0 205 
33 0 206 
33 0 207 
33 0 208 
33 0 209 
33 0 210 
33 0 211 
33 0 212 
33 0 213 
33 0 214 
33 0 215 
33 0 216 
33 0 217 
33 0 218 
33 0 219 
33 0 220 
33 0 221 
33 0 222 
33 0 223 
33 0 224 
33 0 225 
33 0 226 
33 0 227 
33 0 228 
33 0 229 
33 0 230 
33 0 231 
33 0 232 
33 0 233 
33 0 234 
33 0 235 
33 0 236 
33 0 237 
33 0 238 
33 0 239 
33 0 240 
33 0 241 
33 0 242 
33 0 243 
33 0 244 
33 0 245 
33 0 246 
33 0 247 
33 0 248 
33 0 249 
33 0 250 
33 0 251 
33 0 252 
33 0 253 
33 0 254 
33 0 255 
33 0 256 
33 0 257 
33 0 258 
33 0 259 
33 0 260 
33 0 261 
33 0 262 
33 0 263 
33 0 264 
33 0 265 
33 0 266 
33 0 267 
33 0 268 
33 0 269 
33 0 270 
33 0 271 
33 0 272 
33 0 273 
33 0 274 
33 0 275 
33 0 276 
33 0 277 
33 0 278 
33 0 279 
33 0 280 
33 0 281 
33 0 282 
33 0 283 
33 0 284 
33 0 285 
33 0 286 
33 0 287 
33 0 288 
33 0 289 
33 0 290 
33 0 291 
33 0 292 
33 0 293 
33 0 294 
33 0 295 
33 0 296 
33 0 297 
33 0 298 
33 0 299 
33 0 300 
33 0 301 
33 0 302 
33 0 303 
33 0 304 
33 0 305 
33 0 306 
33 0 307 
33 0 308 
33 0 309 
33 0 310 
33 0 311 
33 0 312 
33 0 313 
33 0 314 
33 0 315 
33 0 316 
33 0 317 
33 0 318 
33 0 319 
33 0 320 
33 0 321 
33 0 322 
33 0 323 
33 0 324 
33 0 325 
33 0 326 
33 0 327 
33 0 328 
33 0 329 
33 0 330 
33 0 331 
33 0 332 
33 0 333 
33 0 334 
33 0 335 
33 0 336 
33 0 337 
33 0 338 
33 0 339 
33 0 340 
33 0 341 
33 0 342 
33 0 343 
33 0 344 
33 0 345 
33 0 346 
33 0 347 
33 0 348 
33 0 349 
33 0 350 
33 0 100 351 
33 0 352 
33 0 353 
33 0 354 
33 0 355 
33 0 356 
33 0 357 
33 0 358 
43 0 
43 0 1 
43 0 2 
43 0 3 
43 0 4 
43 0 5 
43 0 6 
43 0 7 
43 0 8 
43 0 9 
43 0 10 
43 0 11 
43 0 12 
43 0 13 
43 0 14 
43 0 15 
43 0 16 
43 0 17 
43 0 18 
43 0 19 
43 0 20 
43 0 21 
43 0 22 
43 0 23 
43 0 24 
43 0 25 
43 0 26 
43 0 27 
43 0 28 
43 0 29 
43 0 30 
43 0 31 
43 0 32 
43 0 33 
43 0 34 
43 0 35 
43 0 36 
43 0 37 
43 0 38 
43 0 39 
43 0 40 
43 0 41 
43 0 42 
43 0 44 
43 0 45 
43 0 46 
43 0 47 
43 0 48 
43 0 49 
43 0 50 
43 0 51 
43 0 52 
43 0 53 
43 0 54 
43 0 55 
43 0 56 
43 0 57 
43 0 58 
43 0 59 
43 0 60 
43 0 61 
43 0 62 
43 0 63 
43 0 64 
43 0 65 
43 0 66 
43 0 67 
43 0 68 
43 0 69 
43 0 70 
43 0 71 
43 0 72 
43 0 73 
43 0 74 
43 0 75 
43 0 76 
43 0 77 
43 0 78 
43 0 79 
43 0 80 
43 0 81 
43 0 82 
43 0 83 
43 0 84 
43 0 85 
43 0 86 
43 0 87 
43 0 88 
43 0 89 
43 0 90 
43 0 91 
43 0 92 
43 0 93 
43 0 94 
43 0 95 
43 0 96 
43 0 97 
43 0 98 
43 0 99 
43 0 100 
43 0 101 
43 0 102 
43 0 103 
43 0 104 
43 0 105 
43 0 106 
43 0 107 
43 0 108 
43 0 109 
43 0 110 
43 0 111 
43 0 112 
43 0 113 
43 0 114 
43 0 115 
43 0 116 
43 0 117 
43 0 118 
43 0 119 
43 0 120 
43 0 121 
43 0 122 
43 0 123 
43 0 124 
43 0 125 
43 0 126 
43 0 127 
43 0 128 
43 0 129 
43 0 130 
43 0 131 
43 0 132 
43 0 133 
43 0 134 
43 0 135 
43 0 136 
43 0 137 
43 0 138 
43 0 139 
43 0 140 
43 0 141 
43 0 142 
43 0 143 
43 0 144 
43 0 145 
43 0 146 
43 0 147 
43 0 148 
43 0 149 
43 0 150 
43 0 151 
43 0 152 
43 0 153 
43 0 154 
43 0 155 
43 0 156 
43 0 157 
43 0 158 
43 0 159 
43 0 160 
43 0 161 
43 0 162 
43 0 163 
43 0 164 
43 0 165 
43 0 166 
43 0 167 
43 0 168 
43 0 169 
43 0 170 
43 0 171 
43 0 172 
43 0 173 
43 0 174 
43 0 175 
43 0 176 
43 0 177 
43 0 178 
43 0 179 
43 0 180 
43 0 181 
43 0 182 
43 0 183 
43 0 184 
43 0 185 
43 0 186 
43 0 187 
43 0 188 
43 0 189 
43 0 190 
43 0 191 
43 0 192 
43 0 193 
43 0 194 
43 0 195 
43 0 196 
43 0 197 
43 0 198 
43 0 199 
43 0 200 
43 0 201 
43 0 202 
43 0 203 
43 0 204 
43 0 205 
43 0 206 
43 0 207 
43 0 208 
43 0 209 
43 0 210 
43 0 211 
43 0 212 
43 0 213 
43 0 214 
43 0 215 
43 0 216 
43 0 217 
43 0 218 
43 0 219 
43 0 220 
43 0 221 
43 0 222 
43 0 223 
43 0 224 
43 0 225 
43 0 226 
43 0 227 
43 0 228 
43 0 229 
43 0 230 
43 0 231 
43 0 232 
43 0 233 
43 0 234 
43 0 235 
43 0 236 
43 0 237 
43 0 238 
43 0 239 
43 0 240 
43 0 241 
43 0 242 
43 0 243 
43 0 244 
43 0 245 
43 0 246 
43 0 247 
43 0 248 
43 0 249 
43 0 250 
43 0 251 
43 0 252 
43 0 253 
43 0 254 
43 0 255 
43 0 256 
43 0 257 
43 0 258 
43 0 259 
43 0 260 
43 0 261 
43 0 262 
43 0 263 
43 0 264 
43 0 265 
43 0 266 
43 0 267 
43 0 268 
43 0 269 
43 0 270 
43 0 271 
43 0 272 
43 0 273 
43 0 274 
43 0 275 
43 0 276 
43 0 277 
43 0 278 
43 0 279 
43 0 280 
43 0 281 
43 0 282 
43 0 283 
43 0 284 
43 0 285 
43 0 286 
43 0 287 
43 0 288 
43 0 289 
43 0 290 
43 0 291 
43 0 292 
43 0 293 
43 0 294 
43 0 295 
43 0 296 
43 0 297 
43 0 298 
43 0 299 
43 0 300 
43 0 301 
43 0 302 
43 0 303 
43 0 304 
43 0 305 
43 0 306 
43 0 307 
43 0 308 
43 0 309 
43 0 310 
43 0 311 
43 0 312 
43 0 313 
43 0 314 
43 0 315 
43 0 316 
43 0 317 
43 0 318 
43 0 319 
43 0 320 
43 0 321 
43 0 322 
43 0 323 
43 0 324 
43 0 325 
43 0 326 
43 0 327 
43 0 328 
43 0 329 
43 0 330 
43 0 331 
43 0 332 
43 0 333 
43 0 334 
43 0 335 
43 0 336 
43 0 337 
43 0 338 
43 0 339 
43 0 340 
43 0 341 
43 0 342 
43 0 343 
43 0 344 
43 0 345 
43 0 346 
43 0 347 
43 0 348 
43 0 349 
43 0 350 
43 0 100 351 
43 0 352 
43 0 353 
43 0 354 
43 0 355 
43 0 356 
43 0 357 
43 0 358 
53 0 
53 1 
53 0 2 
53 0 3 
53 0 4 
53 0 5 
53 0 6 
53 0 7 
53 0 8 
53 0 9 
53 0 10 
53 0 11 
53 0 12 
53 0 13 
53 0 14 
53 0 15 
53 0 16 
53 0 17 
53 0 18 
53 0 19 
53 0 20 
53 0 21 
53 0 22 
53 0 23 
53 24 
53 0 25 
53 0 26 
53 0 27 
53 0 28 
53 0 29 
53 0 30 
53 0 31 
53 0 32 
53 0 33 
53 0 34 
53 0 35 
53 0 36 
53 0 37 
53 0 38 
53 0 39 
53 0 40 
53 0 41 
53 0 42 
53 0 43 
53 0 44 
53 0 45 
53 0 46 
53 0 47 
53 1 48 
53 0 49 
53 0 50 
53 0 51 
53 0 52 
53 1 54 
53 0 55 
53 0 56 
53 24 57 
53 0 58 
53 0 59 
53 0 60 
53 0 61 
53 0 62 
53 0 63 
53 0 64 
53 0 65 
53 0 66 
53 0 67 
53 0 68 
53 0 69 
53 0 70 
53 0 71 
53 0 72 
53 1 73 
53 0 74 
53 0 75 
53 0 76 
53 0 77 
53 0 78 
53 0 79 
53 24 80 
53 0 81 
53 0 82 
53 0 83 
53 0 84 
53 0 85 
53 0 86 
53 0 87 
53 1 88 
53 0 89 
53 0 90 
53 0 91 
53 24 92 
53 0 93 
53 24 94 
53 0 95 
53 0 96 
53 0 97 
53 0 98 
53 0 99 
53 0 100 
53 24 101 
53 0 102 
53 0 103 
53 0 104 
53 0 105 
53 0 106 
53 0 107 
53 0 108 
53 0 109 
53 0 110 
53 0 111 
53 0 112 
53 0 113 
53 0 114 
53 0 115 
53 0 116 
53 0 117 
53 0 118 
53 1 119 
53 0 120 
53 0 121 
53 0 122 
53 0 123 
53 0 124 
53 0 125 
53 1 126 
53 0 127 
53 0 128 
53 0 129 
53 0 130 
53 0 131 
53 0 132 
53 1 133 
53 0 134 
53 0 135 
53 0 136 
53 0 137 
53 0 138 
53 0 139 
53 0 140 
53 0 141 
53 0 142 
53 0 143 
53 0 144 
53 0 145 
53 0 146 
53 0 147 
53 0 148 
53 0 149 
53 0 150 
53 0 151 
53 0 152 
53 0 153 
53 0 154 
53 0 155 
53 0 156 
53 0 157 
53 0 158 
53 0 159 
53 0 160 
53 0 161 
53 0 162 
53 0 163 
53 0 164 
53 0 165 
53 0 166 
53 0 167 
53 0 168 
53 0 169 
53 0 170 
53 0 171 
53 0 172 
53 0 173 
53 0 174 
53 0 175 
53 0 176 
53 0 177 
53 0 178 
53 0 179 
53 24 180 
53 0 181 
53 0 182 
53 0 183 
53 0 184 
53 0 185 
53 0 186 
53 24 187 
53 0 188 
53 0 189 
53 0 190 
53 0 191 
53 0 192 
53 0 193 
53 24 194 
53 0 195 
53 0 196 
53 0 197 
53 0 198 
53 0 199 
53 0 200 
53 0 201 
53 0 202 
53 0 203 
53 0 204 
53 0 205 
53 0 206 
53 0 207 
53 0 208 
53 0 209 
53 0 210 
53 0 211 
53 0 212 
53 0 213 
53 0 214 
53 0 215 
53 0 216 
53 0 217 
53 0 218 
53 0 219 
53 0 220 
53 0 221 
53 0 222 
53 0 223 
53 0 224 
53 0 225 
